path,sha256,bytes
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_manifest.json,072b4bf027fdbe29d6cb95308e889d88566b5563db5ca069fa6de6c9dbd457c6,979
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_001.json,03bddf1d31ff7408c4fa375cb8d6646e702572b444ef602eb181f015655cdef8,6389
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_002.json,b9d2b7f58b5d91759a2912494f26070e77ba77475d9e78ebdd16a70713d87b14,6393
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_003.json,647f305e90961094c3d79036cce2142ee3c578001ca2f891fc30f75894ae66fc,6986
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_004.json,4f9a4ce6957add773a3871765857d389385e612f7066088ff2b016f27c737fc2,6546
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_005.json,33c91ae05c0ef627c903b74737e5b73f8f4c44e2faea6416ce70030ce7a82310,6319
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_006.json,3c995217ea06823bc9aafc55d665b115b751a5201e71104cadefdd6d28dee6ae,6284
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_007.json,096596da27767e6b16536752ad2f0ef80aad5a50c5b52076ff8c8401b7e6f7a2,6423
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_008.json,cedcbc0c5f72651551c00d806b5bf0a36a9d22e4dc91f5a581f6b41b744e8059,6349
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_009.json,5985fd97faebe854107a7e2e9b67992baea802fa02f70408f25717a8ed45cafa,6558
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_010.json,d51824c7311f47c906dac8eb2a1ef4f273c1e7d38c73b3614f2d085096d7ebc9,7056
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_011.json,c15471103aa067f7259acf980e305d2b8bce07b9e5acf8cbf554cf81ad32143a,6531
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_012.json,419e9e21409546c17c1b973cfecb0bca60f61a4571efa1d205af56c8a9f4df32,6239
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_013.json,96baec9e89403c9574406e0755920237698ee4cb2010d350deeb99d0b4a33129,6480
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_014.json,5e11af62a4da8cea6a4bf09a8db6c9e2d0cf760f1fc7aff7839de489515bc5c4,6674
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_015.json,2f4fbf0cf6892bc87a9ef7f5094d52e1e50223ebd7e442afad105cbfe4de5cf6,6439
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_016.json,0ef57b598dc280d75060c1ffbd0a65b95220a657a7f7254f317adb928e613f67,6640
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_017.json,59c9f68f5837f6b4fd70817462bc80bba2cd441bcca2a08e84e2a0bff40aa6d4,6930
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/batches/batch_018.json,a643a8d6d399ea2d2773ac102ad1d1ff2b7beedd8682880983bdc8a0424f3eaa,6383
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/blind_candidates_public.jsonl,39c03dd19f14582224f60f31c11857e8ef55dce2a87b54853d011e44276808f4,111283
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/input_file_manifest_sha256.csv,999f05eecfcd3a7f622d4f583af4275cf3a2a006bc2c53b68384e75963f0b56c,754
Study_Gemini3.1Flash-Lite/P1/InputJSON_Individual/manifest.json,6a4dde4b79c196602a73114a4fecefa3f71f0aaeb47523aacc509219f5922a31,752
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/README_PUBLIC.md,0ca804014d1d76777b238be1f47353849a2ea392ee3e49ca42106cf6f1cb8443,405
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/pairwise_neutral_output_schema.json,8ffe084a9bf215492cbb9e00ea2dac5b1f1273e9860f7b2267a52dd260bab5ce,2854
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/pairwise_neutral_prompt_vi.txt,53b45f182db019bcc340cd6263d894a6cdd68ba1c025b56cdde8d8aea196b66e,3629
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_001.json,e7c5445f36f0732cf52e47af5333b7d56b0b32b664282fdbcdfe0de714a31e4f,7219
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_002.json,56e2a8bc0173b3b94e0435956d8d807d43f00cc145416d3a2e614e10d9c65750,7060
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_003.json,fb56060f8aebfe9536aee06a4e9d41f0b9d64d4e392b0e937ff0a8717cbc64ca,7481
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_004.json,330d85935ac16e2a7ebdd6ef5edf256b0619fa89227f10e7f42060243ccae60d,7084
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_005.json,efd490d2083b9c06f3418ae7dedb79346f54ef77bc1ccb20f44d306053f7b7f0,7469
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_006.json,f3495090b43868d562a1fb0da960205e901d85e8ba61efbf8baa4ee337b783e2,7614
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_007.json,69e51b6d29877054d5ec43db31b9cb492dc16339c33c8672ab09b6787c33096e,7643
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_008.json,256946f0dda499b4ecfcef8b349d48a0058e24f0636dba396d8777076bbf6274,7147
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_009.json,a772d9438085ac634286b259676166e088a991ed42f9794dd35def0eb1c05b8d,7444
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_010.json,5b577054cd5dec232bd061290b1454ff070a5e036d1b708ca1660351b7be25c2,7462
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_011.json,561bdecb7ad9a6703fd2546d225a42762c75793549f8405640e686561ef94d8e,7244
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_012.json,e1991d4a12092c5330192620da551d8130d98a15c656f808a77fbdba360fb80e,7519
Study_Gemini3.1Flash-Lite/P1/InputJSON_Neutral_Paired/public_manifest.json,c522a7f4a441ba0ee774bad1899df778eed4d90fac973973e8d1fea60a49ad77,743
Study_Gemini3.1Flash-Lite/P1/Output_Individual_Scores/gemini3.1pro_score_individual.json,ec1d13d1353e2371a532f9f1810cff07e933ef2d29c811d4642df500c9782167,77903
Study_Gemini3.1Flash-Lite/P1/Output_Individual_Scores/gpt5.5plus_score_individual.json,5efa17c9748a4d91715b43d0440f84f8d3240b1352e8b169c22baaf726f9bd56,155498
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Directional/gemini3.1pro_score_directional.json,45e1b66480d60aa76bcb000f02ae1118de0875cecf9783481cfa35a68f825f11,28408
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Directional/gpt5.5plus_score_directional.json,0263d3c4a0a63d37fe0e4a9fdad870d788b53a2d86addb5d3aaa69705e643dd3,32012
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v1_preference_inconsistent/PUBLIC_EXCLUSION.md,7db9c443f32701f45fb24e1b2d426de34e1518f0aae6666dd90259bbf0278aa3,319
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v1_preference_inconsistent/exclusion_reason.md,9f3de446566e9dc9d950045f483134366a655811b6c90bbdbe8c139ef69f1ef6,226
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v1_preference_inconsistent/gemini3.1pro_score_neutral.v1_invalid.json,fcd9b24a7fa1e09830231b9cc41ea8b5bc7d642131aa030ff304efe22a1e05eb,81409
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v2_preference_inconsistent/PUBLIC_EXCLUSION.md,9f579bddababfbb03df43ccd1c87566879cbf2f82283c47e5e2a9f2007ac8970,320
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v2_preference_inconsistent/exclusion_reason.md,fec6b193bd5ea69b6c16195c9999f61e8a01a3d3b0431b227cddf866016659ab,504
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v2_preference_inconsistent/gemini3.1pro_score_neutral.v2.json,c18535df075eae970ad8ba0e990c6c907cc40732eea3ce4ee4f1711edfe1dca4,74699
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v2_preference_inconsistent/output_sha256.txt,733413909c235ea5b035b668360d0ce689d1efc347461e7679c782f99b3f0455,272
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v2_preference_inconsistent/run_metadata_v2.json,354987ce60a7e66b5460c6e9237265a18698a440c76e8169fa616560d0cbcbc4,685
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v3_preference_inconsistent/PUBLIC_EXCLUSION.md,e3716f24fabe03dcde5a7e2ea1ade3790eb9e4506d8245d19211742c2573c090,320
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Excluded/Gemini3.1Pro_v3_preference_inconsistent/gemini3.1pro_score_neutral.v3.json,d8fdeeed5d902cceabe9028d6d7ef3229e9b1c5a42155f97b9dcd276a51c3eec,79583
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Included/ChatGPT5.5Plus_v1/gpt5.5plus_score_neutral.v1.json,214400c47fc47a4774d27ed0e0ccef72c284a205b13b2bbd2c6704fcb30baa22,77948
Study_Gemini3.1Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/README.md,bec2b4a9f38f614350f4796a4fcc0dc97be58b7e2ebc6ce7f9d3389e8341147d,222
Study_Gemini3.1Flash-Lite/P1/Results/Manuscript_Artifacts/tables/directional_metric_summary.csv,4a80eeaea745a878ab9d5729bde3fac1c5343339493d45fb96caf9e65c9c4a81,1445
Study_Gemini3.1Flash-Lite/P1/Results/Manuscript_Artifacts/tables/directional_prototype_summary.csv,0fc0439071e5b41bc761f761651dcf490583026aebd557be03cfa7197d9e20da,364
Study_Gemini3.1Flash-Lite/P1/Results/Manuscript_Artifacts/tables/individual_primary_paired_statistics.csv,a710904b9a0dab17737c1a52af6452ae359574d5aaec04caa471d26df2385041,3633
Study_Gemini3.1Flash-Lite/P1/Results/Manuscript_Artifacts/tables/neutral_chatgpt_paired_score_statistics.csv,f1669bea1bf3c7845ae581db8611165615b1fb4a5e0d0f587ce9b58bd09aed7b,2178
Study_Gemini3.1Flash-Lite/P1/Results/Manuscript_Artifacts/tables/neutral_chatgpt_preference_summary.csv,1f6db90ffa828b0d1a51ccb27945d36043543e7771cbd4a38a7474e6e39af115,1649
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Directional/gemini_directional.reproduced.audit.json,23d8ad72c3e6b19906a12c73f164d79e831a1b895876cd175c4a032e09e7046a,115
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Directional/gpt_directional.reproduced.audit.json,23d8ad72c3e6b19906a12c73f164d79e831a1b895876cd175c4a032e09e7046a,115
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Individual/gemini_individual.reproduced.audit.json,c5c076b463ee320f555106ba19c7d8e8b5f6406ef4db0a149242bf7abee1ff97,103
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Individual/gpt_individual.reproduced.audit.json,c5c076b463ee320f555106ba19c7d8e8b5f6406ef4db0a149242bf7abee1ff97,103
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Neutral/ChatGPT5.5Plus_v1_included/gpt_neutral.reproduced.audit.json,32391d43f4733dc909842b2c052faaa8045b3d48ba87bd7edc8d1c31357d8710,119
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Neutral/Gemini3.1Pro_v1_excluded/gemini_neutral_v1.reproduced.audit.json,5cd3151dd9c51d71179412aa8245016e1d1631fd1c03a01366ab45bbe5e3d977,1847
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Neutral/Gemini3.1Pro_v2_excluded/gemini_neutral_v2.audit.json,17e913a33c1a6286791a294652bd12898133d8ad60f713d704575f18e5dfd51d,7639
Study_Gemini3.1Flash-Lite/P1/Results/Validation/Neutral/Gemini3.1Pro_v3_excluded/gemini_neutral_v3.audit.json,662b8da2d91d6e8c6d0c8bf7957c7af158316e708ea865e34279ddbfb7bc2855,11067
TEST_REPORT.md,da99570749f0d0c5372728669209329938e3db6237fd8c1861bf69aaee6b0e3d,2068
code/01_build_p1_directional_traceability_blind_dataset.py,e65092e83c2e8ae5f8670ea2f4f3a506cd3c3d1d48130795834a4429645420d0,30233
code/01_build_p1_neutral_pairwise_blind.py,371dd02d66152d306c01ba27b06442456f7d4f357e31bf2dfbd936f673965e36,25153
code/01_generator_p1_shared_neutral.py,5c6e08b5bb27755bd6791cc3117a3aaacecd25b47354d2d9b6bb7b9edad4a43c,22932
code/01_prepare_p1_blind_individual_dataset.py,58747d89e0d84a06ea7a2294a450d805e3a7f24b0d4a18760eb73a2b2b0b9ead,21667
code/01_shuffle_merge_P0_blind_individual.py,9eb6e0d07bfdbee11a32d9afb565118f854f17e088094787f0685db42757b197,16005
code/02_filter_p1_shared_neutral_en.py,f3e49ba9ebaa576aa28f2473d038daa4b9bf4668f84e3d332ea9f4558232bca5,30063
code/02_run_P0_blind_individual_judge.py,215ff32f744f981380bdb0656fcbfb51bc14eb8b6d35e1fce01d9cce248c8dd8,13821
code/02_run_p1_blind_individual_gemini_judge.py,96f72b77fa3e1430c20be714a2e150e75332edb1b704117ea43e27d8810336af,16655
code/02_run_p1_neutral_pairwise_gemini.py,8b3cf7509df5148197b2d8fb91f87a9a4ac8976054921b183336ac3c46405930,16836
code/03_run_P0_pairwise_distillation_judge.py,7b286995674508487f50d7f0b64e5c8604d246f263987e492196660d3abf8065,16707
code/P0_filter_vi_M3_low_temp.py,508a844f9c72c31d05ddb79656e48435a5dcbb301d3dc869e57d38df1348b89d,30899
code/P0_generator_vi_M0_M1_temp.py,88af73811f886a9087ed3d352a7bea01950ecee1135d6fff051bf3c6d17f8541,23451
code/analysis/analyze_directional_traceability.py,3628a9a485014ad961e51362ba12e9e275fef894433eddf45856539a19a6573a,11505
code/analysis/analyze_human_evaluation.py,eb2fca5ca31e4a4c39204f44d383469c73df6b78cfb2b50bea5daf9a770f56bb,3244
code/analysis/analyze_individual_metrics.py,d307f1351cd3bbc907216f513228e53e4e16400bd89096ecc4da63ff6f551e3b,11262
code/analysis/analyze_neutral_pairwise.py,1f61217c310cf8c20afc500552c8500fb7d14aef91fa3a865a263c8b7ff45255,12239
code/analysis/analyze_p0_web_directional.py,a2144736fa928a3ef95648e01767d3ae4d7e1e852f54ebca9fec6096eeae0941,7303
code/analysis/build_artifact_manifest.py,da51dce5164687cab10cf5345da51084b5da1abb461d8325f8b34d04c5a87911,2272
code/chvd_tools/__init__.py,1acd565c94fc0b02e5b8d6b693c5ce524f4fc513586d244bc21b6670d0aa4db4,76
code/chvd_tools/constants.py,218c295f7a7d0c7dde0205e9c3f32fa53498c05fed77cfd457d2b7b2c393597b,1307
code/chvd_tools/human_eval_utils.py,7390315a93813266144174f25f79010cf78acf8e50e5d2e42b18b1cb85ad6c4d,1822
code/chvd_tools/io_utils.py,662e61a3db80f85aa222b92fd4a27955919b78fe436cf761028fa153f5d3cc06,2846
code/chvd_tools/paths.py,32065263cceb98ea3aa488ca5fc3101c2b6e738ce55a5afa1d9de30624f6e54f,761
code/chvd_tools/stats_utils.py,ddf60aca07358edb1f9ce9e586aea238df162f73d48ab181b45d18a9c35549dd,1655
code/chvd_tools/validation.py,0bbb8db74a14c929d6163693d6377a539b74b2af8d8e3363764a338d3299b9a5,10036
code/validators/validate_directional_traceability_scores.py,6188ade8842eeb92e2f13e0279972bd021208399f9a42590f3ab9f6c81eb29cf,1395
code/validators/validate_human_evaluation.py,5d804a986bdf046eb48ce612068b503f5c0858d12478d2e589e8588b0ffecfba,1345
code/validators/validate_individual_scores.py,d50cfb2ad9cf8af57318c9f6ccd35c37a32baf19fb75b6a3f14414bc1154771d,1437
code/validators/validate_neutral_pairwise_scores.py,fdb9bcaa4fa6172bf77f242d212713d6a95f5e1e2c33a2f397ea020a3cd7a5c5,1733
code/validators/validate_p0_web_directional_scores.py,4848104751e4f5f14829948161a40e423b40f9072da27ad4975b124dc4edb00e,3577
docs/claim_boundary.md,8eae9f7c193bf86d3d8b1a731d195c80b7948e39d2e8fad42040d5617147691c,1175
docs/data_dictionary.md,a5f97fdd834836649e4eabfee01f613d49ca5a3a43b6926698575d7a8f0064c3,734
docs/exclusions_and_deviations.md,d75fdaaeef84a3c2211334755c2820287036894313c0aa6fe4095499b04dac2d,492
docs/neutral_evidence_policy.md,4dbf2ecab94a084b1db7e247a8fc7377edf89ebc95d9e80d840a8fc768e79673,836
docs/public_exact_duplicate_audit.md,edc893f56f543f846937cb73a266105f62597c4e7ae30b723a48df0e958d4d69,1174
docs/release_status.md,909c759c8c2a92bfb19019f417d448f55910c9c1475ce941fd307e20324e7499,637
docs/reproducibility_guide.md,07c9c8273e2e79c6e64db1f687fe30e015218ae576ca9d296ccc75e9043e7e49,378
docs/upload_to_repository.md,c38dd850338f81b7bfab2b17459b016954a43d5d1caad3140a9aed41f5a1f50d,1158
environment.yml,da4f081826e1306b8f8b4adf719998ca34532cd4e29f283852865d605f494575,169
manifests/SHA256SUMS.txt,0af199bdec24914dd37d60fb3d5613c84a840063d92f7816634175f84f41e9e0,37718
manifests/excluded_artifact_registry.csv,0a926316d4e019011a7a5a51f2fa257b9996cad09d3be2f2a7a219e56dbebd08,705
manifests/legacy_study_registry.csv,dfdbf622616b95cc92cd2ddea69fb2013ddbd3fd85561e406f662368669486c3,244
manifests/result_to_code_map.csv,85ba7bffa9306588261272c1475ee29413e48f369c28b334c42e279082b18330,1715
manifests/study_registry.csv,ae58f405a5795cc79e73601707020684800f50a87bf22834cca9132dba115336,1926
paper/README.md,187f4328664f0aefff1aea9d7f040c7a11ba5cc179cbadd0e8f561d0e9f84ced,913
paper/SUBMISSION_CHECKLIST.md,7cce2300f69f166f1d809f2d96f0711f91f0303b9e8476b5dae0501d24a38210,1114
paper/claim_evidence_registry.csv,e76e3739196fc60f0e6d89feebda1254046a0a4679b368dcf6532e429f888367,1297
paper/main.pdf,b9793537489833b6c954bbe8aa9dd62b7f6bd74da8de6cf569a597d650e0f178,289562
paper/main.tex,3cbdf241c77e3364265957a6bf6745b129b3f56bc09c3174c4a951a85e84b164,12611
paper/supplementary_results.pdf,eb3edc76653ee363a6219fae86b73c67932d282cf82686120aea266ff3204ae5,209866
paper/supplementary_results.tex,02eeb0d051513ed8612e1ce2e98c1f71ffac20246653f1bc451b856dfc982bf2,59869
release_audit/path_sanitization_report.json,e1a3c789482ad226ad6048a227657f1c62a6c2e7e313c6ab9d11cb67597dfc50,646
release_audit/public_scan.json,133b61dc40a9fe19406691615ffab2cf8e53a40fc7e307fab27fee74b209bd23,45
release_audit/release_gate_report.json,f819b910855a4cddec367a334ce23c8791f714cfe81d107bac6f8c21da3c61e0,6051
release_audit/validation/gemini3.1pro_score_directional.audit.json,1576728a6b423a0f6f0eda8c4516e37c0a7f5511472d42d0487408fd8a18836d,122
release_audit/validation/gemini3.1pro_score_individual.audit.json,391d0be0c41d79a8f05c72c2745c691c5cb9a4caae4c6de522c590191d370db2,110
release_audit/validation/gpt5.5plus_score_directional.audit.json,1576728a6b423a0f6f0eda8c4516e37c0a7f5511472d42d0487408fd8a18836d,122
release_audit/validation/gpt5.5plus_score_individual.audit.json,391d0be0c41d79a8f05c72c2745c691c5cb9a4caae4c6de522c590191d370db2,110
release_audit/validation/gpt5.5plus_score_neutral.v1.audit.json,0e80e6fb44916a1da6b16cfa48b2d095bcc63661a791fef5340cece0d6016f7b,126
requirements.txt,02c70d2b939eca3433a39646ac91d09e6dd3aa35eed79852f066d38aa183389b,141
results/tables/NEUTRAL_EVIDENCE_POLICY.md,0455411ad6302cdf7ffcfe06330ec6d4f8a083930243b1f498e0a9072480b981,1366
results/tables/README.md,c42793541d3447bee0231ab234d0857ad0e6315864a34f2450de461c172aadd5,1581
results/tables/S01_Gemini31_P1_Individual_All_Metrics.csv,8224f2a30be87fdd4a7441384373bde94acee4a1a0eb400188e36da461377c5c,3537
results/tables/S02_Gemini31_P1_Directional_All_Metrics.csv,1535076d7cc97ef7db3a96dc021c7c0d05b19c767ca2a39997a0b464e4538a9b,1412
results/tables/S03_Gemini31_P1_Directional_Prototype_Choice.csv,f346df883d7b95809aaf231c486b4ef03de18fad878c4d08e01df16d87b3af6b,363
results/tables/S04_Gemini31_P1_Neutral_ChatGPT_Score_Archive_QUARANTINED.csv,2a77fdc9d9156b6a87fae39f1107e02f04f91135363b495f5b9c6da0b16351af,2112
results/tables/S05_Gemini31_P1_Neutral_ChatGPT_Preference_Archive_QUARANTINED.csv,29493937e62ead7df056c3252b06555c93896c5ff1fe5b359d846b8a25db49a5,1640
results/tables/S06_Gemini25_P0_Individual_All_Metrics.csv,56d5cac078d4d55cf4c490ac2eb27558f23e1d88557ca474834c33d9c63c2d8f,4133
results/tables/S07_Gemini25_P0_Directional_All_Metrics.csv,8763aeb6065a57104b013e8c42ef66e3f01aef26e8ad3a2881529197c50125e7,3238
results/tables/S08_Gemini25_P0_Directional_Prototype_Choice.csv,408d13966d454c4a0f2a6df949a756269bd29701cb226c1f21af59f15cb0f3ec,556
results/tables/S09_Gemini25_P1_Individual_All_Metrics.csv,beb245979794f065a064571563ed0ee4d872fdb658e02fac63a456a32014b51a,3702
results/tables/S10_Gemini25_P1_Directional_All_Metrics.csv,1e96f8f609671e1cfe999bccf39874d6d148e2bfb143bf4d3789365c6bebd6d3,1403
results/tables/S11_Gemini25_P1_Directional_Prototype_Choice.csv,78e7edfc5b197babebbd70e1c9e0a02d2c6635800f170d2aeecbd13bc2c773c7,377
results/tables/S12_Gemini25_P1_Neutral_All_Metrics_NONCONFIRMATORY.csv,5236a9d8eceacf339aa02c68f10a78ecc31ddfa252610108bb1adbabc74d2254,3834
results/tables/S13_Gemini25_P1_Neutral_Preference_NONCONFIRMATORY.csv,f7bf4e38b40aedf096663e9dd9ab8421f4fea9b44f5099aab6acf0d3788ec736,2823
results/tables/S14_Gemini31_P1_Individual_Method_Metric_All_Conditions.csv,d8f8560a2fa18100d7760bdf3d5dd82a5502f3405060db51c1946be3dfb05113,5908
results/tables/S15_Gemini31_P1_Exploratory_M0_Contrasts.csv,45707cbab1adf62e18835ecfcea0fe494d059bc54beedf2f036f90df6acf09cb,8349
results/tables/S16_Gemini25_P0_Individual_Method_Metric_All_Conditions.csv,b3ec8b13dc655216300b5a5f81dd384d8ff5903c022ea52a0915c9f391ccdc84,6137
results/tables/S17_Gemini25_P0_Exploratory_M0_Contrasts.csv,6b52ded521a735bca42de6d2f609bbbcfbfe613beb2c667739a8fb43def5579e,8678
results/tables/S18_Gemini25_P1_Individual_Method_Metric_All_Conditions.csv,de2ae8f2dc809b02799ef1d89f4382900198e9f1522786433a0fd6820f79f4ae,5986
results/tables/S19_Gemini25_P1_Exploratory_M0_Contrasts.csv,023a260f79db8c3c0d57b0f9bce83969fb445953a6d644ed63f6bee7a7170031,8361
results/tables/Supplementary_Table_Inventory.csv,6bdd7491e1c74db577a1b99afce8db2caf7b98cb2509c4f30b00f137847841ec,3573
results/tables/TABLE_PROVENANCE_SHA256.csv,e5e1893c3e14f1fed6139176fe5c3deb95a1cc68203f5e7f46270a1e5b2194a9,7825
results/tables/Table_1_Study_Evidence_Inventory.csv,645b39346998dd98b0f5cd99d04373f39362ef83e81651351e1c6afc9db918a3,1077
results/tables/Table_2_Gemini31_P1_Individual_All_Metrics_Main_Matrix.csv,f37fecf8d0ae5fb130a3f91d2bed74d8285f7ea0c4dbbeea546b51ae1a206012,817
results/tables/Table_3_Gemini31_P1_Directional_Metrics_Main_Matrix.csv,a572c59f772093fb368195e07edc8241164859f4262490b1af96e918f7f26f0c,422
results/tables/Table_4_Gemini31_P1_Directional_Prototype_Choice_Main.csv,f346df883d7b95809aaf231c486b4ef03de18fad878c4d08e01df16d87b3af6b,363
results/tables/Table_5_Validation_and_Evidence_Disposition.csv,41bbdda24c2e75e588b11fd949e263a53095a97151b3cf79019ee6ce31a5dd54,914
scripts/reproduce_all_public.py,f703e2afe1f24aebbde6c500d4a3196cb323e569a0eae2fd8a1160407a0d8900,1046
scripts/reproduce_public_results.py,a50069d50be63a4dbae16e527987ee3dc81028fa0c5dbb5a979bd793fe0f7731,3076
scripts/scan_public_release.py,92acf0b491a91199ea5384fbc566f7680876dd9ac42d00d33658f0cd9c2e3740,2823
scripts/validate_public_release.py,3f8b4f50d1522ec4338800fef28e77cc1717778af42ab0038981a2ee9c72933c,2610
scripts/verify_release_integrity.py,5c7a8ae0836c77bb1d9e1b59d302dd58c6a8ca3c5fffacc8245fafc0e8617438,736
